<div>&nbsp;</div>

<div>Once you have defined your pack, you will be able to configure it in the same way as you would a classic product. Everything is possible, such as assigning it customized images, classing it in the category of your choice,&nbsp;<strong>optimizing your SEO</strong>, writing a customized description, attributing it an EAN code or a specific reference, configuring its volume to calculate delivery costs, etc...</div>

<div>&nbsp;</div>

<div>For those that are pressed for time, and in order to facilitate their marketing,&nbsp;<strong>Advanced Pack</strong>&nbsp;will automatically display all the photos of the products that make it up, as well as their descriptions, in the form of tabs.</div>

<div>Your customers will be correctly informed, without leaving the page of your pack, and&nbsp;<strong>able to finalise their purchase in one click</strong>.</div>

<div>&nbsp;</div>

<div>And that&#39;s not all... For more visibility, your packs will automatically be&nbsp;<strong>highlighted on their data sheets</strong>&nbsp;for those being sold in lots</div>

<div>This way, you will encourage your customers to order the pack, rather than the product they were initially interested in. Essentially, this is&nbsp;<strong>cross-selling</strong>: an accessible method of&nbsp;<strong>increasing your average shopping cart</strong>&nbsp;!</div>

<div>&nbsp;</div>

<div><strong>We don&#39;t forget designers</strong></div>

<div>&nbsp;</div>

<div>From the beginning, we have integrated the fact that this module should be easily adapted by your web agency or designer/integrator.</div>

<div>The module adapts itself perfectly to the default PrestaShop 1.6 and 1.7 themes, whilst allowing the most advanced graphic personalization.</div>

<div>&nbsp;</div>

<div>A set of JavaScript templates and CSS style sheets are delivered as models with the module,&nbsp;<strong>to facilitate the integration process</strong>. Either yourself or your integrator will therefore be able to use all of the functionalities of the&nbsp;<strong>Advanced Pack 5</strong>&nbsp;engine, in order to present them in the graphic form that will best correspond with the general atmosphere of your online store.</div>
";s:3:"tab";s:13:"merchandizing";s:7:"version";s:6:"5.2.11";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.1.0";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:3:"205";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:299.99;s:3:"USD";d:359.99;s:3:"GBP";d:269.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:91:"https://medias1.prestastore.com/616235-pprod/advanced-pack-5-create-bundles-of-products.jpg";s:3:"big";s:90:"https://medias1.prestastore.com/616235-pbig/advanced-pack-5-create-bundles-of-products.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:22:"Promotions & Marketing";s:17:"version_available";s:6:"5.2.11";s:11:"productType";s:6:"module";}s:17:"facebookpsshoptab";O:8:"stdClass":28:{s:2:"id";s:4:"1048";s:4:"name";s:17:"facebookpsshoptab";s:11:"displayName";s:26:"Advanced Shop for Fan Page";s:12:"categoryName";s:38:"Products on Facebook & Social Networks";s:10:"categoryId";s:3:"459";s:18:"categoryParentName";s:26:"Facebook & Social Networks";s:25:"categoryParentEnglishName";s:26:"Facebook & Social Networks";s:16:"categoryParentId";s:3:"455";s:11:"description";s:177:"Create a multilingual, multicurrency and completely customized Facebook shop. With Advanced Shop for Fan Page, create a unique Facebook shop that stands out from the competition";s:6:"author";s:13:"Business Tech";s:3:"url";s:201:"https://addons.prestashop.com/en/products-on-facebook-social-networks/1048-advanced-shop-for-fan-page.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/1048.jpg";s:15:"fullDescription";s:189:"<div>Create a multilingual, multicurrency and completely customized Facebook shop. With Advanced Shop for Fan Page, create a unique Facebook shop that stands out from the competition.</div>";s:21:"additionalDescription";s:3381:"<div><strong>* * * WINNER OF THE 2011 PRESTASHOP AWARDS CEREMONY FOR THE BEST MODULE * * *</strong></div><div> </div><div>Stand out from the competition and present your products on Facebook in a completely customized shop tab that will differ from the shop tab natively offered by Facebook and used by many merchants.(x)</div><div> </div><div>Effective way to increase your sales, the "Facebook shop" has become essential in the e-commerce area. It allows you to display your products in sale on your site directly on the most popular social network. Then, you make the most of your Facebook community to boost the traffic on your PrestaShop site.</div><div> </div><div>Contrary to the native shop tab, that has many constraints, the "Advanced Shop for Fan Page" module allows you to:</div><div> </div><ul>	<li>create a <strong>completely customized</strong> Facebook shop, whether in terms of design, menu type or display</li>	<li>create a <strong>multilingual and multicurrency</strong> shop</li>	<li><strong>not need to submit your products to Facebook for review</strong> in order to make them visible for the public</li>	<li>make the PrestaShop website's modifications <strong>instantly visible</strong> on the Facebook shop (changes of price, product image,...)</li>	<li>display <strong>featured categories</strong> on the home page</li>	<li>display on Facebook <strong>the average rating</strong> of each product/category, given on your site (with the shape of stars) if you also have installed on your Prestashop our product rating "Customer Ratings and Reviews Pro + Google Rich Snippets" module (available here: https://addons.prestashop.com/en/seo-natural-search-engine-optimization/6144-customer-ratings-and-reviews-pro-google-rich-snippets.html)</li></ul><div> </div><div> </div><div><strong>Notes:</strong></div><div> </div><div>(x) 1/ So that real-time harmonization between Facebook and your online store is possible, the module has to create a new custom "shop" tab, <strong>independent of the default "shop" tab already installed by Facebook</strong> on your page.</div><div> </div><div>2/ if you want to create <strong>Facebook catalogs and tag your products on Facebook and Instagram,</strong> you should choose our <strong>"Dynamic Ads + Pixel"</strong> module instead, that is available here: https://addons.prestashop.com/en/remarketing-shopping-cart-abandonment/23671-dynamic-ads-pixel.html.</div><div> </div><div>3/ Facebook mobile app <strong>does not allow custom tabs insertion,</strong> like the one created by our module. Therefore, this latter can <strong>only</strong> be displayed on the Facebook web version. <strong>If you want to see your Facebook shop on mobile,</strong> you have to choose our <strong>"Dynamic Ads + Pixel"</strong> module (available here: https://addons.prestashop.com/en/remarketing-shopping-cart-abandonment/23671-dynamic-ads-pixel.html) in order to import your products into the native Facebook shop tab (however you will not be able to customize the shop).</div><div> </div><div> </div><div>To know more about the difference between the Facebook native shop tab (and filled by our "Dynamic Ads + Pixel" module) and the custom tab set by our "Advanced Shop for Fan Page" module, read our detailed comparison at this address: https://faq.businesstech.fr/en/faq/230 </div><div> </div>";s:3:"tab";s:15:"social_networks";s:7:"version";s:5:"5.2.7";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:3:"281";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:79.99;s:3:"USD";d:94.99;s:3:"GBP";d:74.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:75:"https://medias1.prestastore.com/963149-pprod/advanced-shop-for-fan-page.jpg";s:3:"big";s:74:"https://medias1.prestastore.com/963149-pbig/advanced-shop-for-fan-page.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:26:"Facebook & Social Networks";s:17:"version_available";s:5:"5.2.7";s:11:"productType";s:6:"module";}s:15:"gmerchantcenter";O:8:"stdClass":28:{s:2:"id";s:4:"1768";s:4:"name";s:15:"gmerchantcenter";s:11:"displayName";s:50:"Google Merchant Center (Google-Shopping + Actions)";s:12:"categoryName";s:16:"Price Comparison";s:10:"categoryId";s:3:"490";s:18:"categoryParentName";s:22:"Traffic & Marketplaces";s:25:"categoryParentEnglishName";s:22:"Traffic & Marketplaces";s:16:"categoryParentId";s:3:"488";s:11:"description";s:46:"Export your products on Google Merchant Center";s:6:"author";s:13:"Business Tech";s:3:"url";s:201:"https://addons.prestashop.com/en/price-comparison/1768-google-merchant-center-google-shopping-actions.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/1768.jpg";s:15:"fullDescription";s:152:"<div>Export your products on Google Merchant Center. Show them on Google Shopping &amp; partners, manage Shopping Actions orders from PrestaShop</div>
";s:21:"additionalDescription";s:2759:"<div>Showcase your products on all of Google Shopping ads channels, develop your international visibility in an accelerated way and get thousands of high qualified new visitors on your shop.</div>

<div>&nbsp;</div>

<div><strong>NEW: Be present on Google Shopping Actions!</strong></div>

<div>Also sell your products on Google Shopping Actions, and manage orders from this channel directly from your PrestaShop back office thanks to our module!</div>

<div><em>(*)&nbsp;Additional paid service, offered during the entire beta period. Registrations subject to validation.</em></div>

<div>&nbsp;</div>

<div>With over a decade of success, our Google Merchant Center (Google Shopping) module is by far the most robust and complete Google Shopping module on the market. Far ahead of its competitors, our module is recommended by the largest e-commerce agencies, on the one hand for its simplicity of configuration and on the other hand for the guarantee of exporting to Google Merchant Center a high quality data feed that meets all Google&#39;s requirements.</div>

<div>&nbsp;</div>

<div>We started from a simple observation: the performance of your Google Shopping ads depends largely on the completeness of the product feed data. The more information you send, the better the results! This&nbsp;<strong>comprehensive</strong>&nbsp;module allows you to&nbsp;<strong>maximize your chances of getting good rankings on Google Shopping</strong>&nbsp;while&nbsp;<strong>minimizing the time</strong>&nbsp;you need to invest in order to achieve this result.</div>

<div>&nbsp;</div>

<div>The module has been developed to allow you to create, step by step, a product data feed for which you are in control of the information. We have included, throughout the configuration, links to precise and complete documentation based on Google&#39;s official regulations. You quickly get a clear product data file that you can export to Google Merchant Center and which you can schedule to be updated automatically at the desired frequency.</div>

<div>&nbsp;</div>

<div>Any questions? Our support department has&nbsp;<strong>many years of experience and a high level of expertise regarding the rather strict constraints and demands of Google Merchant Center,</strong>&nbsp;and will be happy to answer your questions in the best possible way!</div>

<div>&nbsp;</div>

<div>For even more features, such as the ability to create precise product exclusion rules, manage custom labels in an advanced way, or export your promotions and product reviews, discover&nbsp;<strong>the PRO version of the module</strong>&nbsp;available on&nbsp;https://addons.prestashop.com/en/price-comparison/20908-google-merchant-center-pro-google-shopping.html</div>
";s:3:"tab";s:14:"smart_shopping";s:7:"version";s:6:"4.7.28";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:3:"634";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:129.99;s:3:"USD";d:154.99;s:3:"GBP";d:119.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:96:"https://medias3.prestastore.com/1410072-pprod/google-merchant-center-google-shopping-actions.jpg";s:3:"big";s:95:"https://medias3.prestastore.com/1410072-pbig/google-merchant-center-google-shopping-actions.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:22:"Traffic & Marketplaces";s:17:"version_available";s:6:"4.7.28";s:11:"productType";s:6:"module";}s:18:"pm_advancedtopmenu";O:8:"stdClass":28:{s:2:"id";s:4:"2072";s:4:"name";s:18:"pm_advancedtopmenu";s:11:"displayName";s:35:"Advanced Top Menu - Responsive-menu";s:12:"categoryName";s:4:"Menu";s:10:"categoryId";s:3:"513";s:18:"categoryParentName";s:19:"Design & Navigation";s:25:"categoryParentEnglishName";s:19:"Design & Navigation";s:16:"categoryParentId";s:3:"507";s:11:"description";s:148:"Create a very customized, modular and responsive top menu. Simple, drop-down, mega with columns, animated, configure the best top menu for your site";s:6:"author";s:13:"Presta-Module";s:3:"url";s:176:"https://addons.prestashop.com/en/menu/2072-advanced-top-menu-responsive-menu.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/2072.jpg";s:15:"fullDescription";s:260:"<div>Create a very customized, modular and responsive top menu. Simple, drop-down, mega with columns, animated, configure the best top menu for your site. Display images, promotions or ads to showcase your offers or services. Discover Advanced Top Menu</div>
";s:21:"additionalDescription";s:2097:"<div><strong>Advanced Top Menu</strong>&nbsp;allows you to build all types of horizontal navigation bars: single bar, drop-down menus, rich menu, mega-menu with columns.</div>

<div>&nbsp;</div>

<div><strong>Advanced Top Menu</strong>&nbsp;is a PrestaShop Addon that will help you to simplify the navigation and usability of your website. Give to your visitors an&nbsp;<strong>overwiew of your catalog</strong>&nbsp;making them to quickly find the desired product.</div>

<div>&nbsp;</div>

<div>Thanks to its&nbsp;<strong>highly modular design</strong>, you will be able to use your menu bar to display images, promotions or advertisements, and&nbsp;<strong>put forward your offers and services</strong>&nbsp;that make your store unique.</div>

<div>&nbsp;</div>

<div>With a rich configuration interface, it makes you able to customize your menu bar&nbsp;<strong>without special technical knowledge</strong>:</div>

<ul>
	<li>Responsive</li>
	<li>Unlimited number of tabs</li>
	<li>Unlimited number of columns</li>
	<li>Unlimited number of elements</li>
	<li>Simple and complete graphical customization</li>
	<li>Automatic menu generation from your catalog</li>
	<li>All content types supported: categories, manufacturers, suppliers, CMS, custom links...</li>
	<li>Conditional display depending on the status of your visitor</li>
</ul>

<div>&nbsp;</div>

<div><em>A faster and cleaner configuration&nbsp;interface</em></div>

<div><em>New default&nbsp;theme for optimal&nbsp;design out of the box</em></div>

<div><em>New appearance settings</em></div>

<div><em>New specific settings for mobile</em></div>

<div><em>A&nbsp;Sticky mode, which let your menu always visible regardless of scroller&nbsp;position</em></div>

<div><em>Allows you to restrict the display of some elements for desktop or mobile view</em></div>

<div>Allows you to add different images for each language</div>

<div><em>Opening animation effect on submenus</em></div>

<div><em>Delay on opening submenus</em></div>

<div><em>Contextual help tips in Back Office</em></div>
";s:3:"tab";s:21:"front_office_features";s:7:"version";s:8:"1.13.0.1";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:4:"1125";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:59.99;s:3:"USD";d:74.99;s:3:"GBP";d:54.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:82:"https://medias3.prestastore.com/573526-pprod/advanced-top-menu-responsive-menu.jpg";s:3:"big";s:81:"https://medias3.prestastore.com/573526-pbig/advanced-top-menu-responsive-menu.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:19:"Design & Navigation";s:17:"version_available";s:8:"1.13.0.1";s:11:"productType";s:6:"module";}s:18:"prestagiftvouchers";O:8:"stdClass":28:{s:2:"id";s:4:"2376";s:4:"name";s:18:"prestagiftvouchers";s:11:"displayName";s:50:"Loyalty Coupons / Discount vouchers after purchase";s:12:"categoryName";s:27:"Referral & Loyalty Programs";s:10:"categoryId";s:3:"503";s:18:"categoryParentName";s:22:"Promotions & Marketing";s:25:"categoryParentEnglishName";s:22:"Promotions & Marketing";s:16:"categoryParentId";s:3:"496";s:11:"description";s:200:"Build customer loyalty by offering discount vouchers for future purchases!  Comprehensive and easy to configure, this module will enable you to create discount vouchers and send them to your customers";s:6:"author";s:10:"PrestaShop";s:3:"url";s:212:"https://addons.prestashop.com/en/referral-loyalty-programs/2376-loyalty-coupons-discount-vouchers-after-purchase.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:49:"https://medias1.prestastore.com/img/pico/2376.jpg";s:15:"fullDescription";s:507:"<strong>Build customer loyalty</strong> by offering <strong>discount vouchers</strong> <strong>for future purchases</strong>!<br />
<br />
<strong>Comprehensive and easy to configure</strong>, this module will enable you to create discount vouchers and send them to your customers automatically if they have their account logged in and they&#39;ve placed a certain type of order: minimum amount, specific product, product from a particular category... the choice is yours, to be made based on your needs !";s:21:"additionalDescription";s:770:"With the <strong>Loyalty&nbsp;</strong><strong>Discount Vouchers </strong>module you can:<br />
<br />
&nbsp;
<ul>
	<li>Automatically create cart rules that generate offer codes emailed to your customers,</li>
</ul>
&nbsp;

<ul>
	<li>Customize the coupons&rsquo; name, their value as a percentage or amount as well as their validity period,</li>
</ul>
